décrit	décrit	2.0
décrit	le	1.0
décrit	initiative	1.0
définies	définies	2.0
définies	ainsi	1.0
définies	sont	1.0
respectent	installés	1.0
respectent	respectent	2.0
respectent	déjà	1.0
plaçons	les	1.0
plaçons	plaçons	2.0
plaçons	dans	1.0
nouveaux	de	1.0
nouveaux	nouveaux	2.0
nouveaux	pays	1.0
rendre	rendre	2.0
rendre	la	1.0
rendre	utilisable	1.0
assure	vous	1.0
assure	ces	1.0
assure	assure	2.0
système	système	2.0
système	d'exploitation	1.0
système	d'un	1.0
free	(qui	1.0
free	anglais	1.0
free	software	2.0
free	free	6.0
free	what	1.0
free	la	1.0
est	reflétée	1.0
est	distribuée	1.0
est	qu'elle	1.0
est	inspiré	1.0
est	source)	1.0
est	est	14.0
est	philosophie	1.0
est	heureuse	1.0
est	ubuntu	4.0
est	apparu	1.0
est	un	1.0
est	fière	1.0
aussi	aussi	2.0
aussi	signifie	1.0
aussi	bien	1.0
philosophiques	idéaux	1.0
philosophiques	philosophiques	2.0
philosophiques	tout	1.0
actuellement,	libertés	1.0
actuellement,	nous	1.0
actuellement,	actuellement,	2.0
incompatibles	ou	1.0
incompatibles	incompatibles	2.0
incompatibles	ubuntu	1.0
utilisateur	d'ordinateur	3.0
utilisateur	utilisateur	6.0
utilisateur	tout	3.0
différents,	nous	1.0
différents,	buts	1.0
différents,	différents,	2.0
voyons	pas	1.0
voyons	ne	1.0
voyons	voyons	2.0
moindre	le	1.0
moindre	centime	1.0
moindre	moindre	2.0
produit	produit	2.0
produit	des	1.0
produit	mouvement	1.0
libertés	libertés	8.0
libertés	les	1.0
libertés	actuellement,	1.0
libertés	la	1.0
libertés	logicielles	1.0
libertés	aux	1.0
libertés	ces	2.0
libertés	qui	1.0
licence	de	2.0
licence	licence	6.0
licence	une	1.0
licence	d'ubuntu	1.0
licence	qui	1.0
licence	tout	1.0
sous	forme	1.0
sous	sous	4.0
sous	une	1.0
sous	que	1.0
sous	disponible	1.0
notion	notion	2.0
notion	la	2.0
technologie	technologie	2.0
technologie	informatique	1.0
technologie	la	1.0
composant	pièces	1.0
composant	composant	2.0
composant	ubuntu	1.0
disponible	sous	1.0
disponible	soit	1.0
disponible	disponible	2.0
travaillons	nous	1.0
travaillons	dans	1.0
travaillons	travaillons	2.0
deux	de	1.0
deux	deux	6.0
deux	décennies	1.0
deux	camps	1.0
deux	aux	1.0
deux	mouvements	1.0
deux	comme	1.0
distribuons	distribuons	2.0
distribuons	nous	1.0
distribuons	sont	1.0
mot	anglais	1.0
mot	le	1.0
mot	mot	2.0
ouvert,	ainsi	1.0
ouvert,	ouvert,	2.0
ouvert,	code	1.0
ubuntu	utilisant	1.0
ubuntu	mondiale	1.0
ubuntu	composant	1.0
ubuntu	améliorer	1.0
ubuntu	laquelle	1.0
ubuntu	sur	1.0
ubuntu	comprend	1.0
ubuntu	est	4.0
ubuntu	dont	1.0
ubuntu	c'est	1.0
ubuntu	pour	1.0
ubuntu	incompatibles	1.0
ubuntu	ubuntu	18.0
ubuntu	ce	1.0
ubuntu	et	1.0
ubuntu	gratuit	1.0
components	visiter	1.0
components	components	2.0
components	logiciel	1.0
disponibles	sont	1.0
disponibles	uniquement	1.0
disponibles	disponibles	2.0
produisons	nous	1.0
produisons	et	1.0
produisons	produisons	2.0
n'en	vous	1.0
n'en	avez	1.0
n'en	n'en	2.0
aidiez	vous	1.0
aidiez	votre	1.0
aidiez	aidiez	2.0
logiciel	du	2.0
logiciel	monde	1.0
logiciel	le	3.0
logiciel	partie	1.0
logiciel	libre	5.0
logiciel	code	3.0
logiciel	components	1.0
logiciel	logiciel	16.0
propos	importante	1.0
propos	des	1.0
propos	d'ubuntu	1.0
propos	propos	4.0
propos	à	1.0
du	programme	1.0
du	du	14.0
du	concept	1.0
du	mouvement	4.0
du	fonctionnement	1.0
du	base	1.0
du	que	1.0
du	code	2.0
du	définition	1.0
du	logiciel	2.0
logiciels	qui,	1.0
logiciels	logiciels	12.0
logiciels	des	4.0
logiciels	libres	2.0
logiciels	ses	2.0
logiciels	pour	1.0
logiciels	que	1.0
logiciels	dans	1.0
visiter	visiter	2.0
